gene	measurement	outlier_threshold	accuracy_threshold	percent_accurate_mean	percent_accurate_min	percent_accurate_max	percent_accurate_S1	percent_accurate_S2	percent_accurate_S3	percent_accurate_S4	percent_accurate_S5
ABCF1	7.3889644159	6.98465371131897	5.471818266048372	99.95800900371206	99.88789237668162	100	99.88789237668162	100	100	99.90215264187867	100
ABCF2	6.42122329923	6.41435599327087	0.10694700431854076	23.62451573120288	19.319562575941678	28.57142857142857	21.11780455153949	28.57142857142857	27.765785213167838	21.34799774393683	19.319562575941678
AC005154.6	6.24849688596	6.23831641674042	0.16292669109677593	34.85076814658497	29.00972053462941	42.62458471760797	29.21686746987952	42.62458471760797	41.33837021046951	32.06429780033841	29.00972053462941
ACIN1	8.55378286605	7.9300525188446	7.2918655637260565	100	100	100	100	100	100	100	100
ACOT13	6.18626283567	6.07826018333435	1.745846486070829	98.85169997452718	98.25155104342922	99.54128440366972	98.52744310575636	99.33554817275747	99.54128440366972	98.25155104342922	98.6026731470231
ACP1	8.55378286605	7.70978164672852	9.866993732928668	NA	NA	NA	NA	NA	NA	NA	NA
ADORA3	6.50668444773	6.11326593160629	6.046374605748129	NA	NA	NA	NA	NA	NA	NA	NA
AGBL5	6.23610988989	6.20614886283875	0.48044418043086706	NA	NA	NA	NA	NA	NA	NA	NA
AL603831.1	5.76924279514	2.42730781435966	57.92675225240269	NA	NA	NA	NA	NA	NA	NA	NA
ALDH1A2	8.43475331138	4.31895272433758	48.79574345688883	NA	NA	NA	NA	NA	NA	NA	NA
APEX1	9.17572418538	8.73939323425293	4.755275358235937	NA	NA	NA	NA	NA	NA	NA	NA
ATG4B	7.04581425619	6.81449484825134	3.2830755896727966	NA	NA	NA	NA	NA	NA	NA	NA
ATPAF2	5.96092866731	5.76352727413177	3.311587911809592	NA	NA	NA	NA	NA	NA	NA	NA
BCLAF1	7.94673086014	7.81318259239197	1.6805434850939012	NA	NA	NA	NA	NA	NA	NA	NA
BOD1	7.61456262282	7.15170216560364	6.078621716619921	NA	NA	NA	NA	NA	NA	NA	NA
BRAT1	6.57667329252	6.50511622428894	1.0880435297347824	NA	NA	NA	NA	NA	NA	NA	NA
BRD9	6.42760617278	6.0630578994751	5.671602514303223	NA	NA	NA	NA	NA	NA	NA	NA
C1orf35	6.26247074299	5.85686278343201	6.476804063508214	NA	NA	NA	NA	NA	NA	NA	NA
CABYR	5.91241035381	5.83336195349693	1.3369911014740488	NA	NA	NA	NA	NA	NA	NA	NA
CAD	7.07221301224	6.91311681270599	2.2495956959817125	NA	NA	NA	NA	NA	NA	NA	NA
CBWD1	6.90845266927	6.67171669006348	3.4267583573317744	NA	NA	NA	NA	NA	NA	NA	NA
CBWD2	6.27705487615	6.15531373023987	1.939462826311941	NA	NA	NA	NA	NA	NA	NA	NA
CBWD7	6.02680005934	5.42851161956787	9.927132705272605	NA	NA	NA	NA	NA	NA	NA	NA
CCT6A	8.94564866697	8.89310050010681	0.5874159473444697	NA	NA	NA	NA	NA	NA	NA	NA
CD163L1	5.90953311495	4.97073143720627	15.886224164963892	NA	NA	NA	NA	NA	NA	NA	NA
CDK11A	6.8135246893	6.68188905715942	1.9319755654118556	NA	NA	NA	NA	NA	NA	NA	NA
CDK11B	6.49281457257	6.25128889083862	3.7198918748079812	NA	NA	NA	NA	NA	NA	NA	NA
CENPV	9.02536107234	8.52910888195038	5.498419247851295	NA	NA	NA	NA	NA	NA	NA	NA
