gene	measurement	outlier_threshold	percent_accurate_mean
ABCF1	7.3889644159	6.98465371131897	99.95800900371206
ABCF2	6.42122329923	6.41435599327087	23.62451573120288
AC005154.6	6.24849688596	6.23831641674042	34.85076814658497
ACIN1	8.55378286605	7.9300525188446	100
ACOT13	6.18626283567	6.07826018333435	98.85169997452718
ACP1	8.55378286605	7.70978164672852	NA
ADORA3	6.50668444773	6.11326593160629	NA
AGBL5	6.23610988989	6.20614886283875	NA
AL603831.1	5.76924279514	2.42730781435966	NA
ALDH1A2	8.43475331138	4.31895272433758	NA
APEX1	9.17572418538	8.73939323425293	NA
ATG4B	7.04581425619	6.81449484825134	NA
ATPAF2	5.96092866731	5.76352727413177	NA
BCLAF1	7.94673086014	7.81318259239197	NA
BOD1	7.61456262282	7.15170216560364	NA
BRAT1	6.57667329252	6.50511622428894	NA
BRD9	6.42760617278	6.0630578994751	NA
C1orf35	6.26247074299	5.85686278343201	NA
CABYR	5.91241035381	5.83336195349693	NA
CAD	7.07221301224	6.91311681270599	NA
CBWD1	6.90845266927	6.67171669006348	NA
CBWD2	6.27705487615	6.15531373023987	NA
CBWD7	6.02680005934	5.42851161956787	NA
CCT6A	8.94564866697	8.89310050010681	NA
CD163L1	5.90953311495	4.97073143720627	NA
CDK11A	6.8135246893	6.68188905715942	NA
CDK11B	6.49281457257	6.25128889083862	NA
CENPV	9.02536107234	8.52910888195038	NA
CFH	9.33929330018	9.16714119911194	NA
CHD1L	6.33664044641	6.2980329990387	NA
CHD8	6.53106949273	6.45227932929993	NA
CHMP4A	7.94871764126	7.74184250831604	NA
CNOT3	7.30441977532	6.44427394866943	NA
CNTFR	7.15055967658	5.80034789070487	NA
COA1	6.95942242009	6.81106400489807	NA
COL2A1	5.76765479824	1.89208534359932	NA
COMMD9	7.42643250019	7.22103571891785	NA
COPS3	7.72764822227	7.22908711433411	NA
COPS7B	6.39454843917	6.25141572952271	NA
CPSF3	7.26425492037	6.32658624649048	NA
CXorf56	5.84423498776	5.55604946613312	NA
CYCS	8.85735900976	8.73947143554688	NA
DACT1	6.63749432521	5.45508623123169	NA
DDX1	7.49593495238	7.48913192749023	NA
DDX10	5.75435307169	5.68261671066284	NA
DDX19A	6.12515513132	6.04637229442596	NA
DFFA	5.83238371655	5.74874985218048	NA
DHX16	5.85374619701	5.82794284820557	NA
DNAJC11	6.38335869539	6.15658450126648	NA
DNAJC2	6.33360262827	6.25110864639282	NA
